,1MFG'1' (Label: 0),1MFL'1' (Label: 0),1MW4'1' (Label: 0),1NB8'1' (Label: 0),1V9E'1' (Label: 1),1V9I'1' (Label: 1),1YY6'1' (Label: 0),1YZE'1' (Label: 0),2A91'1' (Label: 0),2L4K'1' (Label: 0),2LLY'1' (Label: 1),2N2A'1' (Label: 0),3PP0'1' (Label: 0),3RCD'1' (Label: 0),4CNR'1' (Label: 1),4CNV'1' (Label: 1),4CNW'1' (Label: 1),4CNX'1' (Label: 1),4GFU'1' (Label: 0),4JJQ'1' (Label: 0),4KG9'1' (Label: 0),4M5W'1' (Label: 0),4NND'1' (Label: 0),4PYZ'1' (Label: 0),4WPH'1' (Label: 0),5A25'1' (Label: 1),5EZT'1' (Label: 1),5FWI'1' (Label: 0),5KXY'1' (Label: 1),5KYB'1' (Label: 0),5N9R'1' (Label: 0),5N9T'1' (Label: 0),5OB4'1' (Label: 0),5TQS'1' (Label: 1),5UQV'1' (Label: 0),5UQX'1' (Label: 0),5VS6'1' (Label: 0),5WHC'1' (Label: 0),6EOQ'1' (Label: 1),6F5H'1' (Label: 0),6M1K'1' (Label: 0),6QVZ'1' (Label: 1),6QZV'1' (Label: 1),6VN2'1' (Label: 0),6VN3'1' (Label: 0),6VN4'1' (Label: 0),6VN5'1' (Label: 0),6VN6'1' (Label: 0),7A3F'1' (Label: 1),7CM2'1' (Label: 0),7SVL'1' (Label: 1),7VIJ'1' (Label: 0),7XHH'1' (Label: 0),7XHK'1' (Label: 0),7XPY'1' (Label: 0),8D4Z'1' (Label: 0)
5VS6'1' (Label: 0),0.48617126124775534,0.4743331359781669,0.2775488800970847,0.5292346052794215,0.49045523323099854,0.5064468115759054,0.25237598437053976,0.43713570788519523,0.3478843763318343,0.5304580185207162,0.3739011750339339,0.34308317344969563,0.4743331359781669,0.3454378481984551,0.3642160406276616,0.36545538909977093,0.31306748420842057,0.0,0.5120223909231408,0.5099668672530977,0.15422663328706612,0.36545538909977093,0.3308559912162031,0.46700260122883536,0.49580730975865084,0.0,0.2583130366132213,0.47457774033311256,0.5249720709756516,0.31306748420842057,0.2923841360253304,0.5292346052794215,0.49045523323099854,0.5171440020640415,0.5373737327177878,0.31306748420842057,0.0,0.36804622961801897,0.2923841360253304,0.36545538909977093,0.34685422117723125,0.29950759998715815,0.31375973144300456,0.36545538909977093,0.597384040231915,0.29132486585078277,0.2923841360253304,0.34711247318140975,0.3422531694891293,0.3200986371509797,0.31375973144300456,0.257671761630497,0.5254222596668873,0.5292346052794215,0.48617126124775534,0.2923841360253304
5WHC'1' (Label: 0),0.7098496655505316,0.7611132433335837,0.5619836973301621,0.7594602780588268,0.7149075179992013,0.4501612838380857,0.21570219735244353,0.6129313926462745,0.2614519695905828,0.7609010906699002,0.6120045885492851,0.3965494271057849,0.7611132433335837,0.058646257019866435,0.6368849817504094,0.006343163461437245,0.32228357774306937,0.5763202418819675,0.562905616616891,0.5604713752600986,0.5005470467265315,0.006343163461437245,0.22519194900941575,0.726440826482071,0.9299460318827661,0.5763202418819675,0.8011493037788457,0.5286992802071872,0.47079919092454636,0.32228357774306937,0.5351814963811218,0.7594602780588268,0.7149075179992013,0.9329106127084981,0.9357213888235852,0.32228357774306937,0.5763202418819675,0.0,0.5351814963811218,0.006343163461437245,0.2279626954825305,0.32262276879110124,0.5096164345970082,0.006343163461437245,0.9354382326377966,0.28730172880829097,0.5351814963811218,0.2280284436461869,0.3932999807016888,0.5864797034744507,0.5096164345970082,0.7975885645393286,0.47130071979281274,0.7594602780588268,0.7098496655505316,0.5351814963811218
6EOQ'1' (Label: 1),0.5118239249726556,0.7415979825217791,0.030663436515488918,0.5555828131075,0.5160883318659201,0.5701450992922527,0.3025678432868877,0.3715217268918932,0.529722825189087,0.5568032497702382,0.27529646369515953,0.4433388869693362,0.7415979825217791,0.3791864290969487,0.30407849336649334,0.3981718852731737,0.2697414254024091,0.3427336577521201,0.4900984961515365,0.4879506217592383,0.407568069272414,0.3981718852731737,0.36535639807483994,0.48905649195196066,0.6255794835557551,0.3427336577521201,0.5510275704145066,0.5724783621813389,0.586279476682473,0.2697414254024091,0.0,0.5555828131075,0.5160883318659201,0.6414244084639215,0.6564472883013687,0.2697414254024091,0.3427336577521201,0.4006291446019433,0.0,0.3981718852731737,0.3805297750364717,0.27076765604830366,0.03167271008511154,0.3981718852731737,0.7002555609709487,0.32753167837940117,0.0,0.3807747120624856,0.4401485583034833,0.44793856287779343,0.03167271008511154,0.5472505713181214,0.5866715640104285,0.5555828131075,0.5118239249726556,0.0
6F5H'1' (Label: 0),0.7060273635659708,0.7634985247665294,0.5564533331839968,0.755534338509199,0.7110881312550636,0.4504877410825592,0.20822864633025992,0.6080497689756225,0.2617644064746445,0.7569755946368697,0.6066297575107022,0.39621393593367693,0.7634985247665294,0.058937580002388745,0.6322277383500542,0.0,0.3225861190937504,0.5699267219903834,0.5649311056302907,0.5619169210323334,0.4950484417331745,0.0,0.22312400307104563,0.7225365149919163,0.9251298301360715,0.5699267219903834,0.7943031991971344,0.5283853741378285,0.47111339449310213,0.3225861190937504,0.5297272208894115,0.755534338509199,0.7110881312550636,0.9282982255312681,0.9313022424454173,0.3225861190937504,0.5699267219903834,0.006317264376286325,0.5297272208894115,0.0,0.2259441910309476,0.3248258894455689,0.5042400900615152,0.0,0.931618845893659,0.28277080051626646,0.5297272208894115,0.22601073730637342,0.3929640656418216,0.580532260854553,0.5042400900615152,0.7907365402878445,0.4716146258621714,0.755534338509199,0.7060273635659708,0.5297272208894115
6M1K'1' (Label: 0),0.7274913254604919,0.8667377475794359,0.5180358908382856,0.7770978005826312,0.7315912444806354,0.504348006518268,0.15493490316970857,0.6481311666017523,0.24232099563168633,0.7782932127529206,0.5692927471662003,0.4388750145368809,0.8667377475794359,0.22234177839585995,0.5998755502035455,0.21950944701117628,0.2697080421079308,0.5255132484234745,0.6525978728637003,0.6499529695333813,0.45685161875170616,0.21950944701117628,0.02449411828070514,0.7093511500606533,0.8916734160485372,0.5255132484234745,0.7467457799670123,0.5646680934202877,0.5068132420768144,0.2697080421079308,0.4918383386168545,0.7770978005826312,0.7315912444806354,0.8962576373689851,0.9006040264837105,0.2697080421079308,0.5255132484234745,0.2205662036432105,0.4918383386168545,0.21950944701117628,0.0,0.4828434442633764,0.4677496361336092,0.21950944701117628,0.9050869453833272,0.30253302574642044,0.4918383386168545,0.0007759603848069195,0.4345403118408607,0.5392175246277927,0.4677496361336092,0.7431380021157687,0.506515212494677,0.7770978005826312,0.7274913254604919,0.4918383386168545
6QVZ'1' (Label: 1),0.4963964512029794,0.5516413453225092,0.3202663627936144,0.5402195117386583,0.501617102781974,0.659815764481311,0.39733013650342963,0.41668123586803946,0.46210259408272203,0.5416850921581531,0.488227357760275,0.3176540725934148,0.5516413453225092,0.3023440154820635,0.3896064905365228,0.2891306291726785,0.3089537575663707,0.41575354559531025,0.49371814830202393,0.49158552108610076,0.47880142214581056,0.2891306291726785,0.4448636002862964,0.5084078608101138,0.7960348914900326,0.41575354559531025,0.6107981151749478,0.4841190119559962,0.6725844006056726,0.3089537575663707,0.3206431374346617,0.5402195117386583,0.501617102781974,0.8046663944096175,0.8128500894358985,0.3089537575663707,0.41575354559531025,0.2859970992201486,0.3206431374346617,0.2891306291726785,0.4423823269446723,0.0,0.2946802013918235,0.2891306291726785,0.8292428399784151,0.35853499301423286,0.3206431374346617,0.4423632941055736,0.31430494316390534,0.5729332951989644,0.2946802013918235,0.6070727946935993,0.6728946958991513,0.5402195117386583,0.4963964512029794,0.3206431374346617
6QZV'1' (Label: 1),0.4992037016481026,0.7579161822680516,0.05694866934577077,0.5426204061404092,0.5034777338889546,0.5530594058215486,0.3214858209549185,0.38912126360035154,0.5094440802744157,0.5438423071768487,0.2948826345381291,0.4648194462033384,0.7579161822680516,0.36509174580921866,0.32246334561860784,0.3845082395858101,0.25307055831444625,0.37312137845997767,0.5061718908785283,0.5040917232165599,0.4309856417363439,0.3845082395858101,0.36698547185573,0.47616549507798345,0.6455095349202594,0.37312137845997767,0.5835663796141456,0.5925768875233317,0.569835086006838,0.25307055831444625,0.03213181097915331,0.5426204061404092,0.5034777338889546,0.6605110493876042,0.6747342754843474,0.25307055831444625,0.37312137845997767,0.38702128746949876,0.03213181097915331,0.3845082395858101,0.36713830780790474,0.2524502307741624,0.0,0.3845082395858101,0.7104058750184543,0.3191391949539435,0.03213181097915331,0.3676141503153867,0.46165625788237974,0.48297568235633137,0.0,0.5798175141176987,0.5702427578473328,0.5426204061404092,0.4992037016481026,0.03213181097915331
6VN2'1' (Label: 0),0.7060273635659708,0.7634985247665294,0.5564533331839968,0.755534338509199,0.7110881312550636,0.4504877410825592,0.20822864633025992,0.6080497689756225,0.2617644064746445,0.7569755946368697,0.6066297575107022,0.39621393593367693,0.7634985247665294,0.058937580002388745,0.6322277383500542,0.0,0.3225861190937504,0.5699267219903834,0.5649311056302907,0.5619169210323334,0.4950484417331745,0.0,0.22312400307104563,0.7225365149919163,0.9251298301360715,0.5699267219903834,0.7943031991971344,0.5283853741378285,0.47111339449310213,0.3225861190937504,0.5297272208894115,0.755534338509199,0.7110881312550636,0.9282982255312681,0.9313022424454173,0.3225861190937504,0.5699267219903834,0.006317264376286325,0.5297272208894115,0.0,0.2259441910309476,0.3248258894455689,0.5042400900615152,0.0,0.931618845893659,0.28277080051626646,0.5297272208894115,0.22601073730637342,0.3929640656418216,0.580532260854553,0.5042400900615152,0.7907365402878445,0.4716146258621714,0.755534338509199,0.7060273635659708,0.5297272208894115
6VN3'1' (Label: 0),1.0,0.8888941160463611,1.0,0.9999999999999999,1.0,0.7944970858950113,1.0,0.9401905950232018,1.0,1.0,1.0,1.0,0.8888941160463611,1.0,1.0,0.9999999999999999,1.0,1.0,0.5444045138855897,0.5483676291161862,1.0,0.9999999999999999,0.9999999999999999,1.0,0.4602420449703695,1.0,0.9999999999999999,0.786176316630801,0.767968605647351,1.0,0.9999999999999999,0.9999999999999999,1.0,0.48716430118297493,0.5069691146115302,1.0,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,0.0,1.0,0.9999999999999999,1.0,1.0,0.9714789304537954,1.0,1.0,0.7665644848470372,0.9999999999999999,1.0,0.9999999999999999
6VN4'1' (Label: 0),0.6101554952035422,0.7949627201200232,0.4073056229669599,0.6580725487936729,0.6172656421615302,0.5665402833791652,0.2237645585032813,0.5778685349953006,0.4173147341128988,0.66003413066348,0.37845072894597637,0.4471017922388831,0.7949627201200232,0.26972595827058804,0.4645592957951521,0.2558601895467846,0.32790009766461936,0.4110837983793321,0.6062686590028695,0.6046101318983401,0.22752913984545192,0.2558601895467846,0.27952226049106105,0.6104870187617468,0.6854647168069208,0.4110837983793321,0.5323329454983692,0.5759991663293828,0.5581217430381991,0.32790009766461936,0.3942785635378607,0.6580725487936729,0.6172656421615302,0.6404436730582747,0.6555076417776735,0.32790009766461936,0.4110837983793321,0.25889850613303034,0.3942785635378607,0.2558601895467846,0.2817662106879635,0.36446534523364155,0.378686673646852,0.2558601895467846,0.8429589408118408,0.0,0.3942785635378607,0.28227580911579553,0.4439162179439805,0.36085044798748167,0.378686673646852,0.5243479140786297,0.5590345426813049,0.6580725487936729,0.6101554952035422,0.3942785635378607
6VN5'1' (Label: 0),0.5118239249726556,0.7415979825217791,0.030663436515488918,0.5555828131075,0.5160883318659201,0.5701450992922527,0.3025678432868877,0.3715217268918932,0.529722825189087,0.5568032497702382,0.27529646369515953,0.4433388869693362,0.7415979825217791,0.3791864290969487,0.30407849336649334,0.3981718852731737,0.2697414254024091,0.3427336577521201,0.4900984961515365,0.4879506217592383,0.407568069272414,0.3981718852731737,0.36535639807483994,0.48905649195196066,0.6255794835557551,0.3427336577521201,0.5510275704145066,0.5724783621813389,0.586279476682473,0.2697414254024091,0.0,0.5555828131075,0.5160883318659201,0.6414244084639215,0.6564472883013687,0.2697414254024091,0.3427336577521201,0.4006291446019433,0.0,0.3981718852731737,0.3805297750364717,0.27076765604830366,0.03167271008511154,0.3981718852731737,0.7002555609709487,0.32753167837940117,0.0,0.3807747120624856,0.4401485583034833,0.44793856287779343,0.03167271008511154,0.5472505713181214,0.5866715640104285,0.5555828131075,0.5118239249726556,0.0
6VN6'1' (Label: 0),0.7280540432973095,0.8666553184124858,0.518554279948905,0.7776757759021551,0.7321535331368723,0.5050456946726929,0.154855059124785,0.6480504743276279,0.2417292442146783,0.7788711227781006,0.5697965573689611,0.43879451070999553,0.8666553184124858,0.22249806203717148,0.6003120975542795,0.21966095149983653,0.2703546184059518,0.5261125455045942,0.6525278771936989,0.6498826792746766,0.45736703091568287,0.21966095149983653,0.02489936074421282,0.7099259413055304,0.8921248630914528,0.5261125455045942,0.7473875001477133,0.5647601611305555,0.5074847431481413,0.2703546184059518,0.4923495958803032,0.7776757759021551,0.7321535331368723,0.8966899801154745,0.9010182555359393,0.2703546184059518,0.5261125455045942,0.22071708954026795,0.4923495958803032,0.21966095149983653,0.0007762673190240155,0.48301365307323124,0.4685411395206307,0.21966095149983653,0.9054449561251439,0.3032000673175028,0.4923495958803032,0.0,0.4344597062986707,0.5397750089798369,0.4685411395206307,0.7437802775514745,0.5071860769031136,0.7776757759021551,0.7280540432973095,0.4923495958803032
7A3F'1' (Label: 1),0.6730195968965265,0.4223679891787898,0.5005677947150415,0.721149130286653,0.6771610610864843,0.8323877550243087,0.304295531739998,0.41840410645218507,0.6272632789808298,0.7223508630239179,0.7029248472457997,0.004883044646331852,0.4223679891787898,0.3997364226387549,0.4867458686396015,0.33037667760158895,0.5490654596393969,0.4487336844394903,0.32396523937717,0.32365998579632743,0.5324042116387222,0.33037667760158895,0.3696520405738251,0.6537107018229367,0.7380257367604233,0.4487336844394903,0.5929761085093609,0.25365251786718834,0.8386789922281054,0.5490654596393969,0.4923087170746075,0.721149130286653,0.6771610610864843,0.7491121020086494,0.7596232991820203,0.5490654596393969,0.4487336844394903,0.329309013070502,0.4923087170746075,0.33037667760158895,0.376040463440328,0.29686861710543533,0.5089873524795037,0.33037667760158895,0.7832399092132596,0.4124671812673096,0.4923087170746075,0.3758220514855443,0.0,0.34948071487989807,0.5089873524795037,0.5926241888291334,0.8388318780257311,0.721149130286653,0.6730195968965265,0.4923087170746075
7CM2'1' (Label: 0),0.6101523704114172,0.5259725700817777,0.4061075399346103,0.6580693395128252,0.6172625197526603,0.7490583929256923,0.2932844697494332,0.2978520870442459,0.5919943903356759,0.6600309215085938,0.5397423673446878,0.2874446083120026,0.5259725700817777,0.4326009470709851,0.3651309563288712,0.4001763966774073,0.46416735667499737,0.34410706158758503,0.3493471264122173,0.3466063607854791,0.3654638943763537,0.4001763966774073,0.36747020815873793,0.580269307154491,0.45501844517545165,0.34410706158758503,0.3987041209968208,0.29951768107244914,0.7337891313173855,0.46416735667499737,0.41079510664337987,0.6580693395128252,0.6172625197526603,0.47808126219720887,0.5026501554824983,0.46416735667499737,0.34410706158758503,0.4026254716023128,0.41079510664337987,0.4001763966774073,0.38259304709062975,0.44369619749899425,0.43659835606067166,0.4001763966774073,0.6238738204502553,0.2749059901895558,0.41079510664337987,0.3828371683038726,0.2865443059094447,0.0,0.43659835606067166,0.3939923614490529,0.7345354492300705,0.6580693395128252,0.6101523704114172,0.41079510664337987
7SVL'1' (Label: 1),0.4992037016481026,0.7579161822680516,0.05694866934577077,0.5426204061404092,0.5034777338889546,0.5530594058215486,0.3214858209549185,0.38912126360035154,0.5094440802744157,0.5438423071768487,0.2948826345381291,0.4648194462033384,0.7579161822680516,0.36509174580921866,0.32246334561860784,0.3845082395858101,0.25307055831444625,0.37312137845997767,0.5061718908785283,0.5040917232165599,0.4309856417363439,0.3845082395858101,0.36698547185573,0.47616549507798345,0.6455095349202594,0.37312137845997767,0.5835663796141456,0.5925768875233317,0.569835086006838,0.25307055831444625,0.03213181097915331,0.5426204061404092,0.5034777338889546,0.6605110493876042,0.6747342754843474,0.25307055831444625,0.37312137845997767,0.38702128746949876,0.03213181097915331,0.3845082395858101,0.36713830780790474,0.2524502307741624,0.0,0.3845082395858101,0.7104058750184543,0.3191391949539435,0.03213181097915331,0.3676141503153867,0.46165625788237974,0.48297568235633137,0.0,0.5798175141176987,0.5702427578473328,0.5426204061404092,0.4992037016481026,0.03213181097915331
7VIJ'1' (Label: 0),0.4968341480973084,0.4133578531948168,0.421575521464251,0.48468336476432666,0.5001386458652224,0.5590295419831883,0.38784737047226325,0.5235986238322755,0.41710398705109014,0.48549430406167066,0.44659136993891196,0.42496763786931124,0.4133578531948168,0.456495487309666,0.3527350317982361,0.47311671079911555,0.40918821060216254,0.2404296121875649,0.5870237438738151,0.5852841507985528,0.2366015826198761,0.47311671079911555,0.44438769098648084,0.47681314061921887,0.38072100367986234,0.2404296121875649,0.008437999772770134,0.5552890971103586,0.5327159957248613,0.40918821060216254,0.43561658123413105,0.48468336476432666,0.5001386458652224,0.40928937585058256,0.42132437306601794,0.40918821060216254,0.2404296121875649,0.4752679710109276,0.43561658123413105,0.47311671079911555,0.4576715482310999,0.4080691708851418,0.454945664113009,0.47311671079911555,0.5574099862986333,0.3467271648139809,0.43561658123413105,0.45788598358690225,0.42175409742245756,0.3419787899741753,0.454945664113009,0.0,0.5327907811163098,0.48468336476432666,0.4968341480973084,0.43561658123413105
7XHH'1' (Label: 0),0.792349188282536,0.9659765313632106,0.7041847717400728,0.7886934459883619,0.7963727772643633,0.039983856127897614,0.5848693778491273,1.0,0.28039657640352345,0.7904589625384367,0.5306818820312874,0.9002581678183362,0.9659765313632106,0.37874806171855924,0.8222607258362107,0.4243005258676193,0.44518181956227976,0.7371899779272914,0.6328083284443583,0.6312615952371663,0.5810310647765446,0.4243005258676193,0.47140183529681867,0.8137784593470763,0.514496980817439,0.7371899779272914,0.8046941895979227,0.9999999999999999,0.0014431048128101978,0.44518181956227976,0.7022035849863144,0.7886934459883619,0.7963727772643633,0.535042753750962,0.5545225984610471,0.44518181956227976,0.7371899779272914,0.42228684947584777,0.7022035849863144,0.4243005258676193,0.4690582325570279,0.6801268886949787,0.6727873301737901,0.4243005258676193,0.6425001962888847,0.5558489539018868,0.7022035849863144,0.4694937761732095,0.8976451493954791,0.9586806342845687,0.6727873301737901,0.8011365149131354,0.0,0.7886934459883619,0.792349188282536,0.7022035849863144
7XHK'1' (Label: 0),0.031014887181453694,0.9645643098088467,0.7780000232877732,0.0,0.02908503512838659,0.9313369087779954,0.8573520297261658,0.6405670239612221,0.7665465113190986,0.002279332778541337,0.8979343692925491,0.8983519941680753,0.9645643098088467,0.7823230528555821,0.4366925683241931,0.7889799565288913,0.6139562121219685,0.8618757200399365,0.998615784314075,0.9986099535381253,0.8421118832098222,0.7889799565288913,0.846600432608779,0.07417471856212665,0.9639232097731572,0.8618757200399365,0.8494469747409024,0.9982164672938825,0.9157372238803732,0.6139562121219685,0.7718666278076063,0.0,0.02908503512838659,0.9654499264379643,0.9668974357504878,0.6139562121219685,0.8618757200399365,0.7898415496610303,0.7718666278076063,0.7889799565288913,0.8352863939657186,0.633780049370418,0.7430869014976701,0.7889799565288913,0.972859285237802,0.7594818186962381,0.7718666278076063,0.8355771318542266,0.8957365670312281,0.9969154102328509,0.7430869014976701,0.8459279944773962,0.9154480203698685,0.0,0.031014887181453694,0.7718666278076063
7XPY'1' (Label: 0),0.0,0.9990042068653973,0.7338052386052069,0.031855822147161095,0.008519986146688587,0.9424137269293492,0.8205871715814366,0.6034117270642357,0.7718938818096676,0.0341315563840519,0.8549824959299154,0.8612833339019239,0.9990042068653973,0.7496148441807781,0.4019782148020884,0.7572720163590027,0.5788590995373032,0.8132129910350875,0.9663858102722144,0.9662442161470954,0.8009555441736537,0.7572720163590027,0.8136948760024785,0.04297420425951905,0.9953552389098888,0.8132129910350875,0.8941267832233181,0.963532760514289,0.9445751971332442,0.5788590995373032,0.7303527301938271,0.031855822147161095,0.008519986146688587,0.9955517980850991,0.9957381599135046,0.5788590995373032,0.8132129910350875,0.7582630727546082,0.7303527301938271,0.7572720163590027,0.8031675598805388,0.5981575354304655,0.7021661564927496,0.7572720163590027,0.9992373076656506,0.7232738212580154,0.7303527301938271,0.8034709974782221,0.8586210713963982,0.9493876274230059,0.7021661564927496,0.8906464338712706,0.944627724044623,0.031855822147161095,0.0,0.7303527301938271
8D4Z'1' (Label: 0),0.5118239249726556,0.7415979825217791,0.030663436515488918,0.5555828131075,0.5160883318659201,0.5701450992922527,0.3025678432868877,0.3715217268918932,0.529722825189087,0.5568032497702382,0.27529646369515953,0.4433388869693362,0.7415979825217791,0.3791864290969487,0.30407849336649334,0.3981718852731737,0.2697414254024091,0.3427336577521201,0.4900984961515365,0.4879506217592383,0.407568069272414,0.3981718852731737,0.36535639807483994,0.48905649195196066,0.6255794835557551,0.3427336577521201,0.5510275704145066,0.5724783621813389,0.586279476682473,0.2697414254024091,0.0,0.5555828131075,0.5160883318659201,0.6414244084639215,0.6564472883013687,0.2697414254024091,0.3427336577521201,0.4006291446019433,0.0,0.3981718852731737,0.3805297750364717,0.27076765604830366,0.03167271008511154,0.3981718852731737,0.7002555609709487,0.32753167837940117,0.0,0.3807747120624856,0.4401485583034833,0.44793856287779343,0.03167271008511154,0.5472505713181214,0.5866715640104285,0.5555828131075,0.5118239249726556,0.0
